staff_id,module,qualified
S010,M06,1
S010,M40,1
S010,M37,1
S010,M09,1
S010,M35,1
S010,M25,1
S010,M16,1
S010,M19,1
S010,M27,1
S010,M17,1
S010,M33,1
S010,M23,1
S010,M21,1
S011,M40,1
S011,M17,1
S011,M14,1
S011,M03,1
S011,M20,1
S011,M18,1
S011,M33,1
S011,M38,1
S011,M34,1
S011,M32,1
S011,M25,1
S011,M23,1
S011,M15,1
S012,M09,1
S012,M14,1
S012,M19,1
S012,M32,1
S012,M31,1
S012,M28,1
S012,M24,1
S012,M16,1
S012,M35,1
S012,M18,1
S012,M20,1
S012,M38,1
S012,M06,1
S012,M03,1
S012,M02,1
S012,M05,1
S012,M01,1
S012,M29,1
S012,M23,1
S013,M28,1
S013,M40,1
S013,M24,1
S013,M17,1
S013,M02,1
S013,M30,1
S013,M10,1
S013,M20,1
S013,M39,1
S013,M33,1
S013,M25,1
S013,M19,1
S013,M08,1
S013,M07,1
S013,M01,1
S013,M36,1
S013,M05,1
S013,M16,1
S014,M02,1
S014,M08,1
S014,M19,1
S014,M37,1
S014,M16,1
S014,M21,1
S014,M07,1
S014,M38,1
S014,M05,1
S014,M39,1
S014,M33,1
S014,M13,1
S014,M09,1
S014,M40,1
S014,M25,1
S014,M26,1
S014,M22,1
S015,M20,1
S015,M02,1
S015,M24,1
S015,M18,1
S015,M19,1
S015,M03,1
S015,M13,1
S015,M31,1
S015,M28,1
S015,M35,1
S015,M26,1
S015,M36,1
S015,M01,1
S015,M27,1
S015,M32,1
S015,M09,1
S016,M27,1
S016,M26,1
S016,M31,1
S016,M21,1
S016,M09,1
S016,M02,1
S016,M18,1
S016,M29,1
S016,M35,1
S016,M11,1
S016,M36,1
S016,M40,1
S016,M19,1
S016,M28,1
S016,M06,1
S017,M15,1
S017,M29,1
S017,M20,1
S017,M01,1
S017,M22,1
S017,M11,1
S017,M03,1
S017,M07,1
S017,M25,1
S017,M06,1
S017,M12,1
S017,M36,1
S017,M17,1
S017,M05,1
S017,M14,1
S017,M19,1
S017,M26,1
S018,M27,1
S018,M29,1
S018,M31,1
S018,M20,1
S018,M38,1
S018,M33,1
S018,M26,1
S018,M39,1
S018,M36,1
S018,M14,1
S018,M02,1
S018,M23,1
S018,M15,1
S018,M25,1
S018,M28,1
S018,M22,1
S019,M16,1
S019,M01,1
S019,M17,1
S019,M37,1
S019,M05,1
S019,M26,1
S019,M03,1
S019,M12,1
S019,M11,1
S019,M02,1
S019,M33,1
S019,M07,1
S019,M09,1
S019,M35,1
S019,M30,1
S019,M14,1
S019,M31,1
S020,M25,1
S020,M20,1
S020,M29,1
S020,M19,1
S020,M24,1
S020,M40,1
S020,M26,1
S020,M03,1
S020,M10,1
S020,M17,1
S020,M13,1
S020,M35,1
S020,M07,1
S020,M01,1
S020,M27,1
S020,M37,1
S020,M33,1
S021,M21,1
S021,M10,1
S021,M37,1
S021,M03,1
S021,M17,1
S021,M29,1
S021,M05,1
S021,M07,1
S021,M35,1
S021,M02,1
S021,M11,1
S021,M38,1
S021,M36,1
S021,M30,1
S021,M24,1
S021,M14,1
S022,M25,1
S022,M04,1
S022,M21,1
S022,M22,1
S022,M30,1
S022,M29,1
S022,M06,1
S022,M34,1
S022,M36,1
S022,M14,1
S022,M26,1
S022,M05,1
S022,M35,1
S023,M19,1
S023,M32,1
S023,M06,1
S023,M30,1
S023,M10,1
S023,M39,1
S023,M28,1
S023,M35,1
S023,M33,1
S023,M13,1
S023,M03,1
S023,M07,1
S023,M08,1
S023,M27,1
S024,M10,1
S024,M38,1
S024,M14,1
S024,M32,1
S024,M06,1
S024,M09,1
S024,M11,1
S024,M37,1
S024,M34,1
S024,M40,1
S024,M05,1
S024,M36,1
S024,M02,1
S024,M16,1
S024,M27,1
S024,M18,1
S024,M04,1
S025,M06,1
S025,M36,1
S025,M23,1
S025,M16,1
S025,M17,1
S025,M10,1
S025,M40,1
S025,M20,1
S025,M26,1
S025,M05,1
S025,M15,1
S025,M27,1
S025,M18,1
S025,M29,1
S025,M24,1
S025,M22,1
S025,M04,1
S026,M11,1
S026,M32,1
S026,M13,1
S026,M29,1
S026,M30,1
S026,M17,1
S026,M03,1
S026,M38,1
S026,M08,1
S026,M10,1
S026,M05,1
S026,M16,1
S026,M33,1
S026,M15,1
S026,M23,1
S026,M18,1
S027,M13,1
S027,M33,1
S027,M38,1
S027,M30,1
S027,M37,1
S027,M08,1
S027,M23,1
S027,M01,1
S027,M04,1
S027,M17,1
S027,M36,1
S027,M24,1
S027,M29,1
S028,M07,1
S028,M35,1
S028,M31,1
S028,M08,1
S028,M39,1
S028,M13,1
S028,M34,1
S028,M06,1
S028,M27,1
S028,M15,1
S028,M33,1
S028,M18,1
S028,M04,1
S028,M23,1
S028,M30,1
S029,M07,1
S029,M02,1
S029,M05,1
S029,M06,1
S029,M34,1
S029,M37,1
S029,M03,1
S029,M09,1
S029,M19,1
S029,M30,1
S029,M14,1
S029,M23,1
S029,M26,1
S029,M40,1
S029,M38,1
S029,M25,1
S030,M17,1
S030,M28,1
S030,M23,1
S030,M16,1
S030,M36,1
S030,M03,1
S030,M15,1
S030,M12,1
S030,M11,1
S030,M35,1
S030,M05,1
S030,M07,1
S030,M38,1
S030,M30,1
S030,M37,1
S031,M25,1
S031,M24,1
S031,M37,1
S031,M16,1
S031,M20,1
S031,M26,1
S031,M32,1
S031,M11,1
S031,M30,1
S031,M02,1
S031,M19,1
S031,M36,1
S031,M17,1
S031,M05,1
S032,M24,1
S032,M27,1
S032,M20,1
S032,M03,1
S032,M13,1
S032,M06,1
S032,M26,1
S032,M32,1
S032,M11,1
S032,M22,1
S032,M34,1
S032,M18,1
S032,M38,1
S032,M19,1
S032,M17,1
S033,M30,1
S033,M27,1
S033,M17,1
S033,M36,1
S033,M39,1
S033,M11,1
S033,M35,1
S033,M40,1
S033,M10,1
S033,M03,1
S033,M08,1
S033,M22,1
S033,M04,1
S034,M11,1
S034,M40,1
S034,M28,1
S034,M07,1
S034,M18,1
S034,M02,1
S034,M33,1
S034,M20,1
S034,M36,1
S034,M08,1
S034,M03,1
S034,M27,1
S034,M10,1
S034,M15,1
S034,M16,1
S034,M06,1
S035,M07,1
S035,M36,1
S035,M22,1
S035,M23,1
S035,M17,1
S035,M05,1
S035,M12,1
S035,M02,1
S035,M18,1
S035,M03,1
S035,M08,1
S035,M24,1
S035,M25,1
S035,M32,1
S036,M16,1
S036,M29,1
S036,M22,1
S036,M07,1
S036,M17,1
S036,M13,1
S036,M39,1
S036,M11,1
S036,M09,1
S036,M26,1
S036,M28,1
S036,M10,1
S036,M02,1
S036,M05,1
S036,M33,1
S037,M01,1
S037,M07,1
S037,M14,1
S037,M19,1
S037,M28,1
S037,M36,1
S037,M30,1
S037,M31,1
S037,M05,1
S037,M13,1
S037,M15,1
S037,M27,1
S037,M26,1
S037,M37,1
S037,M09,1
S037,M20,1
S037,M29,1
S037,M10,1
S037,M06,1
S038,M16,1
S038,M38,1
S038,M39,1
S038,M32,1
S038,M03,1
S038,M19,1
S038,M05,1
S038,M01,1
S038,M15,1
S038,M18,1
S038,M25,1
S038,M40,1
S038,M09,1
S038,M34,1
S038,M11,1
S038,M17,1
S039,M39,1
S039,M31,1
S039,M24,1
S039,M33,1
S039,M15,1
S039,M14,1
S039,M10,1
S039,M28,1
S039,M12,1
S039,M05,1
S039,M20,1
S039,M19,1
S039,M04,1
S040,M21,1
S040,M30,1
S040,M14,1
S040,M28,1
S040,M26,1
S040,M39,1
S040,M10,1
S040,M37,1
S040,M09,1
S040,M08,1
S040,M17,1
S040,M25,1
S040,M24,1
S040,M04,1
S040,M13,1
S040,M06,1
S040,M07,1
S040,M11,1
S040,M33,1
S040,M12,1
S041,M18,1
S041,M10,1
S041,M39,1
S041,M17,1
S041,M02,1
S041,M22,1
S041,M13,1
S041,M28,1
S041,M27,1
S041,M11,1
S041,M38,1
S041,M12,1
S041,M08,1
S041,M26,1
S042,M14,1
S042,M39,1
S042,M16,1
S042,M32,1
S042,M36,1
S042,M20,1
S042,M10,1
S042,M30,1
S042,M17,1
S042,M21,1
S042,M33,1
S042,M23,1
S042,M07,1
S042,M11,1
S042,M01,1
S042,M04,1
S042,M35,1
S043,M36,1
S043,M32,1
S043,M29,1
S043,M11,1
S043,M24,1
S043,M20,1
S043,M07,1
S043,M28,1
S043,M16,1
S043,M27,1
S043,M38,1
S043,M02,1
S043,M04,1
S043,M01,1
S043,M35,1
S044,M37,1
S044,M05,1
S044,M02,1
S044,M10,1
S044,M40,1
S044,M28,1
S044,M36,1
S044,M26,1
S044,M22,1
S044,M35,1
S044,M08,1
S044,M11,1
S044,M15,1
S044,M32,1
S044,M18,1
S044,M29,1
S044,M06,1
S044,M17,1
S044,M14,1
S045,M10,1
S045,M13,1
S045,M20,1
S045,M17,1
S045,M03,1
S045,M40,1
S045,M39,1
S045,M19,1
S045,M21,1
S045,M18,1
S045,M06,1
S045,M07,1
S045,M29,1
S045,M36,1
S045,M37,1
S045,M26,1
S045,M22,1
S046,M24,1
S046,M11,1
S046,M12,1
S046,M10,1
S046,M33,1
S046,M04,1
S046,M23,1
S046,M07,1
S046,M08,1
S046,M16,1
S046,M21,1
S046,M36,1
S046,M28,1
S046,M38,1
S046,M30,1
S047,M17,1
S047,M35,1
S047,M09,1
S047,M05,1
S047,M13,1
S047,M08,1
S047,M15,1
S047,M20,1
S047,M36,1
S047,M27,1
S047,M06,1
S047,M38,1
S047,M29,1
S048,M29,1
S048,M33,1
S048,M17,1
S048,M22,1
S048,M04,1
S048,M12,1
S048,M24,1
S048,M09,1
S048,M16,1
S048,M01,1
S048,M35,1
S048,M14,1
S048,M38,1
S048,M36,1
S048,M25,1
S048,M21,1
S048,M07,1
S049,M24,1
S049,M01,1
S049,M30,1
S049,M18,1
S049,M35,1
S049,M23,1
S049,M40,1
S049,M34,1
S049,M27,1
S049,M05,1
S049,M20,1
S049,M25,1
S049,M11,1
S049,M31,1
S049,M08,1
S049,M32,1
S049,M37,1
S050,M17,1
S050,M09,1
S050,M14,1
S050,M22,1
S050,M11,1
S050,M31,1
S050,M24,1
S050,M32,1
S050,M21,1
S050,M28,1
S050,M12,1
S050,M05,1
S050,M20,1
S050,M38,1
S050,M35,1
S050,M40,1
S050,M39,1
S050,M26,1
S051,M32,1
S051,M26,1
S051,M04,1
S051,M23,1
S051,M08,1
S051,M31,1
S051,M17,1
S051,M40,1
S051,M10,1
S051,M02,1
S051,M28,1
S051,M38,1
S051,M14,1
S051,M03,1
S051,M06,1
S051,M30,1
S051,M20,1
S051,M12,1
S051,M13,1
S052,M12,1
S052,M14,1
S052,M34,1
S052,M02,1
S052,M40,1
S052,M32,1
S052,M08,1
S052,M31,1
S052,M27,1
S052,M04,1
S052,M09,1
S052,M36,1
S052,M35,1
S052,M29,1
S052,M13,1
S052,M23,1
S052,M21,1
S052,M03,1
S052,M19,1
S052,M07,1
S053,M21,1
S053,M31,1
S053,M11,1
S053,M09,1
S053,M16,1
S053,M38,1
S053,M35,1
S053,M40,1
S053,M33,1
S053,M15,1
S053,M10,1
S053,M06,1
S053,M03,1
S054,M25,1
S054,M13,1
S054,M19,1
S054,M30,1
S054,M14,1
S054,M06,1
S054,M34,1
S054,M27,1
S054,M37,1
S054,M07,1
S054,M20,1
S054,M04,1
S054,M40,1
S054,M38,1
S054,M10,1
S054,M12,1
S054,M32,1
S054,M03,1
S055,M18,1
S055,M12,1
S055,M10,1
S055,M01,1
S055,M26,1
S055,M39,1
S055,M19,1
S055,M07,1
S055,M28,1
S055,M32,1
S055,M33,1
S055,M14,1
S055,M04,1
S055,M15,1
S056,M33,1
S056,M38,1
S056,M29,1
S056,M19,1
S056,M25,1
S056,M26,1
S056,M20,1
S056,M37,1
S056,M05,1
S056,M08,1
S056,M24,1
S056,M18,1
S056,M07,1
S056,M09,1
S056,M16,1
S056,M35,1
S057,M33,1
S057,M37,1
S057,M12,1
S057,M01,1
S057,M31,1
S057,M28,1
S057,M25,1
S057,M19,1
S057,M17,1
S057,M20,1
S057,M32,1
S057,M08,1
S057,M16,1
S058,M36,1
S058,M31,1
S058,M17,1
S058,M02,1
S058,M10,1
S058,M32,1
S058,M14,1
S058,M03,1
S058,M33,1
S058,M23,1
S058,M34,1
S058,M01,1
S058,M06,1
S058,M35,1
S058,M29,1
S059,M23,1
S059,M24,1
S059,M36,1
S059,M08,1
S059,M25,1
S059,M06,1
S059,M10,1
S059,M30,1
S059,M27,1
S059,M22,1
S059,M26,1
S059,M31,1
S059,M05,1
S059,M03,1
S059,M37,1
S059,M35,1
S059,M20,1
S060,M07,1
S060,M08,1
S060,M28,1
S060,M06,1
S060,M33,1
S060,M16,1
S060,M30,1
S060,M27,1
S060,M12,1
S060,M19,1
S060,M35,1
S060,M36,1
S060,M25,1
S060,M37,1
S060,M02,1
S060,M10,1
S061,M25,1
S061,M11,1
S061,M24,1
S061,M31,1
S061,M30,1
S061,M02,1
S061,M05,1
S061,M08,1
S061,M27,1
S061,M21,1
S061,M38,1
S061,M22,1
S061,M39,1
S061,M37,1
S061,M12,1
S061,M15,1
S061,M04,1
S062,M21,1
S062,M17,1
S062,M08,1
S062,M12,1
S062,M28,1
S062,M39,1
S062,M05,1
S062,M32,1
S062,M31,1
S062,M36,1
S062,M34,1
S062,M14,1
S062,M35,1
S062,M33,1
S062,M23,1
S062,M26,1
S062,M10,1
S062,M38,1
S062,M40,1
S063,M13,1
S063,M09,1
S063,M34,1
S063,M22,1
S063,M01,1
S063,M24,1
S063,M10,1
S063,M27,1
S063,M14,1
S063,M39,1
S063,M12,1
S063,M35,1
S063,M36,1
S063,M04,1
S063,M03,1
S063,M37,1
S064,M36,1
S064,M04,1
S064,M21,1
S064,M33,1
S064,M24,1
S064,M28,1
S064,M16,1
S064,M38,1
S064,M11,1
S064,M20,1
S064,M07,1
S064,M19,1
S064,M35,1
S064,M25,1
S064,M23,1
S064,M09,1
S065,M22,1
S065,M25,1
S065,M19,1
S065,M16,1
S065,M24,1
S065,M34,1
S065,M28,1
S065,M26,1
S065,M01,1
S065,M10,1
S065,M04,1
S065,M29,1
S065,M38,1
S065,M05,1
S066,M01,1
S066,M13,1
S066,M20,1
S066,M38,1
S066,M32,1
S066,M34,1
S066,M14,1
S066,M16,1
S066,M39,1
S066,M31,1
S066,M36,1
S066,M23,1
S066,M29,1
S066,M06,1
S067,M09,1
S067,M28,1
S067,M07,1
S067,M34,1
S067,M24,1
S067,M35,1
S067,M26,1
S067,M19,1
S067,M13,1
S067,M12,1
S067,M11,1
S067,M01,1
S067,M18,1
S068,M09,1
S068,M33,1
S068,M10,1
S068,M18,1
S068,M04,1
S068,M12,1
S068,M32,1
S068,M19,1
S068,M26,1
S068,M39,1
S068,M31,1
S068,M11,1
S068,M35,1
S069,M22,1
S069,M01,1
S069,M33,1
S069,M10,1
S069,M08,1
S069,M29,1
S069,M24,1
S069,M16,1
S069,M09,1
S069,M36,1
S069,M31,1
S069,M02,1
S069,M27,1
S069,M35,1
S069,M30,1
S069,M05,1
S070,M38,1
S070,M26,1
S070,M40,1
S070,M28,1
S070,M04,1
S070,M34,1
S070,M19,1
S070,M07,1
S070,M22,1
S070,M12,1
S070,M03,1
S070,M15,1
S070,M33,1
S070,M37,1
S070,M18,1
S070,M39,1
S070,M13,1
S071,M20,1
S071,M10,1
S071,M21,1
S071,M19,1
S071,M12,1
S071,M16,1
S071,M07,1
S071,M13,1
S071,M23,1
S071,M34,1
S071,M11,1
S071,M31,1
S071,M28,1
S071,M09,1
S071,M22,1
S071,M40,1
S071,M17,1
S071,M15,1
S072,M12,1
S072,M11,1
S072,M17,1
S072,M33,1
S072,M22,1
S072,M21,1
S072,M28,1
S072,M18,1
S072,M05,1
S072,M08,1
S072,M29,1
S072,M26,1
S072,M40,1
S072,M04,1
S072,M13,1
S072,M30,1
S072,M06,1
S073,M06,1
S073,M35,1
S073,M25,1
S073,M30,1
S073,M18,1
S073,M14,1
S073,M08,1
S073,M05,1
S073,M16,1
S073,M40,1
S073,M37,1
S073,M19,1
S073,M22,1
S073,M07,1
S073,M38,1
S073,M11,1
S073,M15,1
S073,M26,1
S074,M24,1
S074,M16,1
S074,M40,1
S074,M39,1
S074,M18,1
S074,M13,1
S074,M07,1
S074,M19,1
S074,M35,1
S074,M05,1
S074,M36,1
S074,M12,1
S074,M03,1
S074,M08,1
S074,M33,1
S074,M34,1
S074,M30,1
S075,M33,1
S075,M39,1
S075,M01,1
S075,M21,1
S075,M25,1
S075,M29,1
S075,M09,1
S075,M36,1
S075,M24,1
S075,M03,1
S075,M34,1
S075,M16,1
S075,M15,1
S075,M32,1
S075,M05,1
S075,M28,1
S075,M26,1
S075,M13,1
S075,M19,1
S076,M11,1
S076,M40,1
S076,M37,1
S076,M13,1
S076,M08,1
S076,M38,1
S076,M32,1
S076,M06,1
S076,M07,1
S076,M36,1
S076,M39,1
S076,M22,1
S076,M18,1
S076,M26,1
S077,M34,1
S077,M39,1
S077,M04,1
S077,M11,1
S077,M29,1
S077,M26,1
S077,M35,1
S077,M30,1
S077,M18,1
S077,M13,1
S077,M38,1
S077,M24,1
S077,M33,1
S078,M37,1
S078,M17,1
S078,M39,1
S078,M08,1
S078,M40,1
S078,M28,1
S078,M01,1
S078,M07,1
S078,M34,1
S078,M14,1
S078,M32,1
S078,M06,1
S078,M13,1
S078,M21,1
S078,M24,1
S078,M29,1
S079,M14,1
S079,M32,1
S079,M04,1
S079,M03,1
S079,M22,1
S079,M35,1
S079,M33,1
S079,M15,1
S079,M19,1
S079,M05,1
S079,M27,1
S079,M23,1
S079,M02,1
S079,M10,1
S079,M26,1
S079,M40,1
S079,M11,1
S079,M37,1
S079,M16,1
S080,M31,1
S080,M07,1
S080,M08,1
S080,M34,1
S080,M27,1
S080,M06,1
S080,M03,1
S080,M36,1
S080,M18,1
S080,M04,1
S080,M01,1
S080,M30,1
S080,M21,1
S080,M35,1
